folder,filename,image_index,air_rows,air_cols,metal_rows,metal_cols,air_n_pixels,air_min,air_max,air_mean,air_std,air_p0_01,air_p0_1,air_p1_0,air_p5_0,air_p25_0,air_p50_0,air_p75_0,air_p95_0,air_p99_0,air_p99_9,air_p99_99,metal_n_pixels,metal_min,metal_max,metal_mean,metal_std,metal_p0_01,metal_p0_1,metal_p1_0,metal_p5_0,metal_p25_0,metal_p50_0,metal_p75_0,metal_p95_0,metal_p99_0,metal_p99_9,metal_p99_99
tomo_sample_2_051_rec,recon_00182.tiff,182,250:350,740:840,600:1200,1400:1600,10000,-0.000244400202064,0.000133128924062,-6.15049027814e-05,4.97002510256e-05,-0.000242235311867,-0.000211036879977,-0.000178075770964,-0.000144433867536,-9.4801911473e-05,-6.09498183621e-05,-2.7415542263e-05,1.8109055236e-05,5.43419465612e-05,0.000101567224199,0.000127709721625,120000,-0.00299416785128,0.0012120656902,0.000371139983474,0.00011556864623,-0.00207557413701,-0.00102835183009,8.52407204366e-05,0.000267507511307,0.000333520569257,0.000376443131245,0.000418963827542,0.000484603553195,0.000555829026271,0.000919935960323,0.00108500281498
tomo_sample_2_051_rec,recon_00183.tiff,183,250:350,740:840,600:1200,1400:1600,10000,-0.000218704546569,0.000113266636617,-5.95367819598e-05,4.94918230209e-05,-0.000218381249897,-0.000197182144198,-0.000173706688511,-0.000143838545773,-9.28131848923e-05,-5.88031416555e-05,-2.54867827607e-05,1.99512993277e-05,5.30205259929e-05,9.04753942887e-05,0.000109266038557,120000,-0.00317890569568,0.0012213003356,0.000370694306985,0.000121834156233,-0.00241154913432,-0.00109443218028,7.76777287683e-05,0.000269868754549,0.000334514450515,0.00037620535295,0.000417699091486,0.000483017142687,0.000561828011414,0.000919620139408,0.00112913848613
tomo_sample_2_051_rec,recon_00184.tiff,184,250:350,740:840,600:1200,1400:1600,10000,-0.000258630083408,0.000116850722407,-5.91755213023e-05,4.7973255274e-05,-0.000237885419781,-0.000204515663761,-0.000170972920605,-0.000138436922862,-9.16949611565e-05,-5.9493824665e-05,-2.54012234109e-05,1.89728762962e-05,4.81354603107e-05,7.66113509817e-05,9.54942774122e-05,120000,-0.00314884074032,0.00171083770692,0.000369640442949,0.000128444439818,-0.00265001673291,-0.00112440707488,4.60912227936e-05,0.000267870948301,0.000333269956172,0.000375299830921,0.000417392286181,0.000483339771745,0.000561181911617,0.000969395114866,0.00154154110907
tomo_sample_2_051_rec,recon_00185.tiff,185,250:350,740:840,600:1200,1400:1600,10000,-0.000231002239161,0.000112978283141,-6.19554372837e-05,4.92842027523e-05,-0.000224432459097,-0.000205251670661,-0.000172293456999,-0.000142340421007,-9.55646155489e-05,-6.25024113106e-05,-2.81649258795e-05,1.97154847228e-05,5.36178116454e-05,8.35673846741e-05,0.000109177062759,120000,-0.00321494881064,0.00168650399428,0.000368760568477,0.000126430828574,-0.00252917085481,-0.00115227096993,5.34501064249e-05,0.000267938947945,0.000332687886839,0.000374033814296,0.000416020680859,0.000481781623967,0.000562853854499,0.000971873399976,0.00127871093779
tomo_sample_2_051_rec,recon_00186.tiff,186,250:350,740:840,600:1200,1400:1600,10000,-0.000252269703196,0.000138787552714,-6.09075761807e-05,4.89842011742e-05,-0.000245500887389,-0.000221499282765,-0.000175565973623,-0.000139928050339,-9.43055329117e-05,-6.06379144301e-05,-2.74670351246e-05,1.7716702223e-05,5.26256717785e-05,9.1111011192e-05,0.000136555410291,120000,-0.00336742168292,0.00143976253457,0.000368465305712,0.000131026357518,-0.00289597426527,-0.00125331899791,0.000141605264944,0.000268712008256,0.000332598516252,0.000373853414203,0.000415200629504,0.000480720898486,0.000565101950197,0.000963328191254,0.00116301027407
tomo_sample_2_051_rec,recon_00187.tiff,187,250:350,740:840,600:1200,1400:1600,10000,-0.000242160036578,0.000122129829833,-6.09561542711e-05,4.82360366678e-05,-0.000236423954222,-0.000212638805606,-0.000173636229592,-0.000140441744588,-9.34742838581e-05,-6.0386451878e-05,-2.8618637316e-05,1.68791389115e-05,5.19105833155e-05,8.90375206509e-05,0.000114244404448,120000,-0.00339607126079,0.00127843441442,0.000368491330165,0.000136547033895,-0.00274351178033,-0.00142459889513,0.000155000487866,0.000270021990582,0.000333613417752,0.000374521187041,0.000416233502619,0.000480797946511,0.000556380368071,0.000953740062367,0.00118799218209
tomo_sample_2_051_rec,recon_00188.tiff,188,250:350,740:840,600:1200,1400:1600,10000,-0.000238728549448,0.000116178409371,-5.9480303945e-05,4.64704991542e-05,-0.000228647830679,-0.000199820573136,-0.000168479132408,-0.000135320068512,-9.06101868168e-05,-5.99942432018e-05,-2.83998606392e-05,1.68546782334e-05,4.86275833828e-05,8.91682733491e-05,0.000107905818069,120000,-0.00354437809438,0.00145371921826,0.000368266450499,0.000142112712351,-0.00270215757126,-0.00173957810679,0.000135482995829,0.000270811899099,0.000334252472385,0.000375282281311,0.000416181792389,0.000480363292445,0.000552072306164,0.00101595560019,0.00126238520391
tomo_sample_2_051_rec,recon_00189.tiff,189,250:350,740:840,600:1200,1400:1600,10000,-0.000293361576041,0.000130314714625,-5.99149228261e-05,4.84588461292e-05,-0.000256175023527,-0.000217005096682,-0.000177019660186,-0.000140366000414,-9.18796067708e-05,-5.98797741986e-05,-2.68142548521e-05,1.81551890819e-05,5.21655033663e-05,8.91037859037e-05,0.000121808697568,120000,-0.00295995129272,0.00154404540081,0.000368193126791,0.00014034655831,-0.00274125760691,-0.00157136231684,0.000145882790675,0.000270573217131,0.000334241718519,0.000374666386051,0.000415136528318,0.000479097451898,0.000560065709869,0.00103603350662,0.00129131620429
tomo_sample_2_051_rec,recon_00190.tiff,190,250:350,740:840,600:1200,1400:1600,10000,-0.000250836252235,0.000118775613373,-5.79822732604e-05,4.70414610073e-05,-0.000229715531968,-0.000205877615124,-0.000170000390062,-0.000135097064776,-8.95593748282e-05,-5.85514317208e-05,-2.58760269389e-05,1.8645468117e-05,5.12069112665e-05,8.62673465963e-05,0.0001074794001,120000,-0.00308323651552,0.00148628710303,0.000369784169598,0.000135875464477,-0.00259030542297,-0.00145212151029,0.000161393308081,0.000270806367917,0.000334158983605,0.000375332238036,0.000416589631641,0.000480659287132,0.000561892882106,0.00108033816447,0.00137489888489
tomo_sample_2_051_rec,recon_00191.tiff,191,250:350,740:840,600:1200,1400:1600,10000,-0.000245857692789,0.000169805600308,-5.68596615342e-05,5.02667147268e-05,-0.00023691115328,-0.00021223258847,-0.000172336924588,-0.000140469796315,-9.10148210096e-05,-5.65959016967e-05,-2.17712563426e-05,2.44557004407e-05,5.35194652548e-05,8.62611211269e-05,0.000149834279082,120000,-0.00306073576212,0.00153967784718,0.000370723148926,0.000132312409534,-0.00237636312929,-0.0015231110712,0.000181808994384,0.000272410776233,0.000335233569785,0.000375404822989,0.000416085778852,0.00047937900672,0.000567667350988,0.00108888250112,0.00133570489708
tomo_sample_2_051_rec,recon_00192.tiff,192,250:350,740:840,600:1200,1400:1600,10000,-0.00022812160023,0.000123852762044,-5.87291236518e-05,4.83624809544e-05,-0.000222168148552,-0.000210092769077,-0.000172870597016,-0.000137146293855,-9.14741776796e-05,-5.94479406573e-05,-2.61163240793e-05,2.0644756296e-05,5.61059748361e-05,9.03775842453e-05,0.000112050338266,120000,-0.00301868887618,0.0015438653063,0.000370523109597,0.000134109919527,-0.00242446248545,-0.00164072271844,0.000192220748722,0.000271584981238,0.000334220305376,0.000375210933271,0.000415820264607,0.000478912584367,0.000557651148993,0.00115806155337,0.00143200951363
tomo_sample_2_051_rec,recon_00193.tiff,193,250:350,740:840,600:1200,1400:1600,10000,-0.000226211661357,0.000100878431113,-5.8514682763e-05,4.90336952405e-05,-0.000225708157237,-0.000204680349358,-0.000175411276869,-0.000141743398854,-9.09178852453e-05,-5.79803836445e-05,-2.45926134994e-05,2.09238371099e-05,5.36119273238e-05,8.93457257407e-05,0.000100261011442,120000,-0.00321673089638,0.00181604572572,0.000371951715518,0.000134490588491,-0.00266055416346,-0.00181806533516,0.000204988688492,0.000275007009623,0.000335614793585,0.000375107731088,0.000415354741563,0.000478328022291,0.000553894091863,0.0012244523674,0.00165340740524
tomo_sample_2_051_rec,recon_00194.tiff,194,250:350,740:840,600:1200,1400:1600,10000,-0.00022343841556,9.58203308983e-05,-6.03294062216e-05,4.66724030535e-05,-0.000223382934656,-0.000196233996277,-0.000165632631979,-0.000135886861972,-9.28799072426e-05,-6.13557494944e-05,-2.82587957372e-05,1.68569044035e-05,4.84115202562e-05,7.77485577273e-05,9.31805064109e-05,120000,-0.00301423878409,0.00193414394744,0.000375564357159,0.000110214067122,-0.00255852131827,-0.000873000078718,0.000216810600978,0.000276230332383,0.000335403950885,0.000375340692699,0.000416185350332,0.000479725316109,0.000560198088642,0.00136392011016,0.00186047066415
tomo_sample_2_051_rec,recon_00195.tiff,195,250:350,740:840,600:1200,1400:1600,10000,-0.000244917406235,0.000110177730676,-6.11537266101e-05,4.73942521585e-05,-0.000224791879233,-0.000205375169418,-0.000171353621845,-0.000139415528974,-9.33823466767e-05,-6.12162293692e-05,-2.82890873677e-05,1.50170101733e-05,5.00974560418e-05,8.91162532425e-05,0.000107054110667,120000,-0.00268105533905,0.00206398032606,0.000379669525664,0.000106215388844,-0.00203159911812,-0.000533188997651,0.000226796224306,0.000278768532735,0.000337671961461,0.000377683711122,0.000418169714976,0.000482581042161,0.00057617878716,0.00158973097207,0.00196568680643
tomo_sample_2_051_rec,recon_00196.tiff,196,250:350,740:840,600:1200,1400:1600,10000,-0.000247342715738,0.00013033534924,-5.95063114702e-05,4.77822537098e-05,-0.00022610901115,-0.000204398046437,-0.000171396390506,-0.000139612230123,-9.13685726118e-05,-5.92512933508e-05,-2.73110072158e-05,1.7671704336e-05,5.09529228293e-05,8.40575254624e-05,0.000124855907899,120000,-0.00314959511161,0.00195263139904,0.000379939407555,0.000102238958529,-0.00251611668661,-0.000597953463614,0.000225159605761,0.000279689318268,0.000339069971233,0.00037869370135,0.000419231495471,0.000483450011234,0.000579293178162,0.00121656209836,0.00183871041309
tomo_sample_2_051_rec,recon_00197.tiff,197,250:350,740:840,600:1200,1400:1600,10000,-0.00024474482052,9.19915473787e-05,-5.96147246927e-05,4.66784790723e-05,-0.000239043106351,-0.000203186517378,-0.000164713668055,-0.000137012403866,-9.211716133e-05,-5.8652691223e-05,-2.69264260169e-05,1.6087068343e-05,4.30060472354e-05,7.21018935947e-05,9.17831629653e-05,120000,-0.00336189102381,0.00161246361677,0.000377493075371,0.000101363675057,-0.00274688219333,-0.000723395057721,0.000219327417726,0.00027868860052,0.000338443584042,0.000378035882022,0.00041802150372,0.000482690385252,0.0005696353846,0.000969538318866,0.00143861335152
tomo_sample_2_051_rec,recon_00198.tiff,198,250:350,740:840,600:1200,1400:1600,10000,-0.000241297340835,0.000109573658847,-5.68474051902e-05,4.59416513425e-05,-0.000228527376942,-0.00020443318758,-0.000169002480252,-0.000132768029289,-8.73928693181e-05,-5.61428951187e-05,-2.57701326518e-05,1.740035068e-05,4.86446759169e-05,7.91143012029e-05,9.75932611167e-05,120000,-0.00297883688472,0.00155041075777,0.000372687567845,0.000105309300443,-0.00235403852141,-0.00100368566765,0.000210323183419,0.000277103258122,0.000336472185154,0.000375666611944,0.000415254260588,0.000476950324082,0.000538504694123,0.000827110249142,0.00134422294701
tomo_sample_2_051_rec,recon_00199.tiff,199,250:350,740:840,600:1200,1400:1600,10000,-0.000232668448007,0.000140296077006,-5.65867040165e-05,4.72478684739e-05,-0.000223086810017,-0.000198764601999,-0.000166076829628,-0.000133450597059,-8.90633982635e-05,-5.69654766878e-05,-2.38177885876e-05,2.02077350878e-05,5.25563853807e-05,9.89544243421e-05,0.000134404843095,120000,-0.00322763621807,0.00159914616961,0.000369236995068,0.000119583776727,-0.00264767113894,-0.0014632656147,0.00020170084128,0.000274544482818,0.000334709322487,0.000374063223717,0.00041346791113,0.000473230812349,0.000532867825823,0.000781564799137,0.00125398603866
tomo_sample_2_051_rec,recon_00200.tiff,200,250:350,740:840,600:1200,1400:1600,10000,-0.00022176920902,0.000117528630653,-5.53771160002e-05,4.59841470888e-05,-0.00020424489686,-0.000201643649212,-0.000165368168819,-0.00013043056897,-8.63610875967e-05,-5.58811207156e-05,-2.42038727265e-05,1.98146132789e-05,5.44434437325e-05,9.31310659726e-05,0.000115155021383,120000,-0.00338728027418,0.00155031238683,0.000371021681628,0.000124238198918,-0.00298367313452,-0.00168839216628,0.000203030521516,0.000275231804699,0.000336709927069,0.000375928444555,0.000415315502323,0.000475585985987,0.000537177301594,0.000776483142225,0.00124591539509
tomo_sample_2_051_rec,recon_00201.tiff,201,250:350,740:840,600:1200,1400:1600,10000,-0.000253096135566,0.000125780410599,-5.71679239868e-05,4.723577219e-05,-0.00023466262336,-0.000200858572745,-0.00016659083878,-0.000133529508457,-8.87856913323e-05,-5.78653853154e-05,-2.56102466665e-05,2.20196234295e-05,5.39310271415e-05,9.01669642626e-05,0.000116074184296,120000,-0.00346181821078,0.0017795736203,0.00037340340982,0.000119448087577,-0.00257898353501,-0.00145341532526,0.000199736628274,0.000277170770278,0.000338662473951,0.000378029420972,0.000417319199187,0.0004796915935,0.000549015445868,0.000782080047298,0.00130989261806
tomo_sample_2_051_rec,recon_00202.tiff,202,250:350,740:840,600:1200,1400:1600,10000,-0.000222275193664,0.000107131847471,-5.92732633784e-05,4.52575513012e-05,-0.000218977957567,-0.000189496111285,-0.000163269597106,-0.000134459653054,-9.03883083083e-05,-5.94876637479e-05,-2.8589667636e-05,1.51050623117e-05,4.61546095175e-05,7.22954572993e-05,0.000102830134916,120000,-0.00351205817424,0.00150291796308,0.000374609331819,0.000107597813993,-0.00210601676633,-0.00125924259191,0.000214961660822,0.000279578783375,0.000338618905516,0.000377435731934,0.000417074930738,0.000479346490465,0.00055301671091,0.000758693714684,0.00114390245199
tomo_sample_2_051_rec,recon_00203.tiff,203,250:350,740:840,600:1200,1400:1600,10000,-0.00025624432601,0.00011875032942,-5.8906877965e-05,4.66447420694e-05,-0.000233758234225,-0.000201941985128,-0.000168511410884,-0.000136432145518,-8.99680671864e-05,-5.82707216381e-05,-2.68332391897e-05,1.6296495869e-05,4.62107752173e-05,8.36154424978e-05,0.00010278263275,120000,-0.00287373061292,0.00109798158519,0.000375032364529,0.000103464140499,-0.00199879910357,-0.001148907369,0.000213388663251,0.000279003591277,0.000337919867889,0.000376886775484,0.000417254683271,0.000479830935365,0.000561128079426,0.000804520693608,0.00103309773895
tomo_sample_2_051_rec,recon_00204.tiff,204,250:350,740:840,600:1200,1400:1600,10000,-0.000225720359595,0.000138047718792,-5.80812463246e-05,4.69521576416e-05,-0.000222597568962,-0.000197073193878,-0.000167405375687,-0.000134897928365,-9.04986354726e-05,-5.8396912209e-05,-2.68942262664e-05,1.98290970729e-05,5.10183345978e-05,9.20716917244e-05,0.000114966564118,120000,-0.00347055168822,0.00168175075669,0.000374731733311,0.000116497539111,-0.00261476152753,-0.00135990531929,0.000217285050021,0.000278640245961,0.000338329722581,0.000377425880288,0.000417465184,0.000479076492775,0.000562997512752,0.000928532593593,0.00144913513525
tomo_sample_2_051_rec,recon_00205.tiff,205,250:350,740:840,600:1200,1400:1600,10000,-0.000207316683372,0.000140037634992,-5.93457741074e-05,4.47078849575e-05,-0.000202513300056,-0.000191934680362,-0.000159888352791,-0.000131707745459,-9.0630568593e-05,-5.9304647948e-05,-2.96738171528e-05,1.56968235387e-05,4.45638671954e-05,8.48072579611e-05,0.00013817999231,120000,-0.00296901329421,0.00192578695714,0.000375143162942,0.00011472611411,-0.00253994135498,-0.00129989245895,0.000219685691409,0.000281088218617,0.000338911333529,0.000377717267838,0.000416641240008,0.000479128873849,0.000558578791679,0.00087302986352,0.00161118513322
tomo_sample_2_051_rec,recon_00206.tiff,206,250:350,740:840,600:1200,1400:1600,10000,-0.000212358907447,9.73562346189e-05,-5.93278143642e-05,4.57990907925e-05,-0.000211042440025,-0.000203254843553,-0.000168328028667,-0.000135636868072,-9.01999683265e-05,-5.85742145631e-05,-2.85017231363e-05,1.50468091761e-05,4.61581455602e-05,7.58374248107e-05,9.67983117793e-05,120000,-0.00308159133419,0.00151121150702,0.000374081584385,0.000124202728678,-0.00264204644833,-0.00154571783729,0.000212433542038,0.000278681353666,0.000338339792506,0.00037798883568,0.000417854658735,0.000480371165031,0.000558208478615,0.000874272561865,0.00133062234002
tomo_sample_2_051_rec,recon_00207.tiff,207,250:350,740:840,600:1200,1400:1600,10000,-0.000240150722675,0.00010943471716,-5.90362553298e-05,4.53227609396e-05,-0.000224312226815,-0.00019333605151,-0.000163876372535,-0.000133854220621,-8.97772060853e-05,-5.92804317421e-05,-2.8018757348e-05,1.37144049404e-05,4.49443629986e-05,7.90484444442e-05,9.79024590488e-05,120000,-0.00350366230123,0.00118994119111,0.000370874714789,0.000139166178026,-0.00289392164452,-0.00182673628896,0.000201738521428,0.000277780088072,0.000337247322022,0.000376538431738,0.000416273942392,0.000479279266438,0.000556823841762,0.000869421315088,0.00105171188862
tomo_sample_2_051_rec,recon_00208.tiff,208,250:350,740:840,600:1200,1400:1600,10000,-0.000273641926469,0.000157239861437,-5.88548010612e-05,4.63608995675e-05,-0.000266365125001,-0.000209808777145,-0.000165124439372,-0.000134140793671,-9.03432392079e-05,-5.86257556279e-05,-2.83912131636e-05,1.74390796928e-05,4.91074883394e-05,9.42799563782e-05,0.00015143920414,120000,-0.00348939583637,0.0012801917037,0.000369205597916,0.000140325379219,-0.00301252108607,-0.00177730862994,0.000183223869681,0.000275512332155,0.000336201643222,0.0003756480437,0.000415393194999,0.000476634952065,0.000546798584983,0.000882262452214,0.00112018586071
tomo_sample_2_051_rec,recon_00209.tiff,209,250:350,740:840,600:1200,1400:1600,10000,-0.000229720026255,0.000116306742711,-5.76009886854e-05,4.3950025326e-05,-0.000222902641012,-0.000197536707536,-0.000162280844088,-0.000129630176525,-8.70514049893e-05,-5.72492535866e-05,-2.76637056231e-05,1.30130952584e-05,4.25822892066e-05,7.71159217547e-05,9.44443709464e-05,120000,-0.00317828822881,0.00142685929313,0.000371609870567,0.000130835954386,-0.00286717964686,-0.00155861690431,0.000205505983467,0.000277436709439,0.000337341189152,0.000376618336304,0.000415636182879,0.000477257168677,0.00055587570183,0.000895696092513,0.00127561254546
tomo_sample_2_051_rec,recon_00210.tiff,210,250:350,740:840,600:1200,1400:1600,10000,-0.000236999738263,9.47829321376e-05,-5.88362274611e-05,4.53117038092e-05,-0.000225596368127,-0.000191144807541,-0.000161463556724,-0.00013375004346,-8.97906847968e-05,-5.88179482293e-05,-2.78754559986e-05,1.52928218995e-05,4.50639302289e-05,7.59813038458e-05,9.14671078273e-05,120000,-0.00328169576824,0.00153463345487,0.000373865923482,0.000124726078725,-0.00285409200247,-0.00141713498533,0.000217540515005,0.00028012716939,0.000338336758432,0.000376811949536,0.000416308866988,0.000478601295617,0.000561871839454,0.000948596574192,0.00136571087997
tomo_sample_2_051_rec,recon_00211.tiff,211,250:350,740:840,600:1200,1400:1600,10000,-0.000240404508077,0.000137974377139,-6.06744035931e-05,4.62465144446e-05,-0.000239524932767,-0.000216730174085,-0.000174344560219,-0.000136457803455,-9.10338549147e-05,-6.09454564255e-05,-2.93049138236e-05,1.37939910019e-05,4.55701905594e-05,9.22615415257e-05,0.000136274432343,120000,-0.00331841758452,0.00146335421596,0.000375698393418,0.000114842218307,-0.00279777243882,-0.0012753241082,0.000217286098195,0.00028090839478,0.00033940760477,0.00037821487058,0.00041713432438,0.000480388944561,0.00056586962135,0.000916253205389,0.00128887241314
tomo_sample_2_051_rec,recon_00212.tiff,212,250:350,740:840,600:1200,1400:1600,10000,-0.000240610141191,0.000135161928483,-5.87868068424e-05,4.65395865662e-05,-0.000236416524003,-0.000204554992597,-0.000166206522117,-0.000134353103203,-9.0600360636e-05,-5.94384619035e-05,-2.69942138402e-05,1.65402380844e-05,4.96355014184e-05,9.01408926948e-05,0.000112200909683,120000,-0.00329883187078,0.00108792912215,0.000374417289863,0.000106897561585,-0.00253762152309,-0.00117645189737,0.00021409795605,0.000280007650144,0.000338704645401,0.000377081523766,0.000416084512835,0.000477250642143,0.000552458610618,0.000832747947949,0.00101547418404
tomo_sample_2_051_rec,recon_00213.tiff,213,250:350,740:840,600:1200,1400:1600,10000,-0.000219126130105,0.000115630093205,-5.91643026024e-05,4.73897491473e-05,-0.000215737866329,-0.000204670646359,-0.000168196095474,-0.000137132471718,-9.09056216187e-05,-5.90784329688e-05,-2.70002451543e-05,1.76005323738e-05,5.17330701405e-05,9.19376035308e-05,0.000113490215249,120000,-0.00309946388006,0.00112334673759,0.000373456122686,0.000110674927074,-0.00254158213115,-0.00123853542027,0.000210365895909,0.000280948815634,0.000338940903021,0.00037690087629,0.000415851500293,0.000476069183787,0.000546139530488,0.000789384917938,0.000962384203001
tomo_sample_2_051_rec,recon_00214.tiff,214,250:350,740:840,600:1200,1400:1600,10000,-0.000219846580876,0.000114952075819,-5.79887982293e-05,4.58959726555e-05,-0.000210825644864,-0.000191398524825,-0.000164088796155,-0.000134284974047,-8.83848333615e-05,-5.81042459089e-05,-2.72465167654e-05,1.72575153556e-05,4.96185000884e-05,8.04252164598e-05,0.000114049990948,120000,-0.00333302747458,0.00118082959671,0.000373168865189,0.000114325289927,-0.00269921094286,-0.00129500049492,0.000213455966295,0.000279946316732,0.000338490404829,0.000377037446015,0.000415585593146,0.000476145894208,0.000539804360596,0.000828842730669,0.00107377542192
tomo_sample_2_051_rec,recon_00215.tiff,215,250:350,740:840,600:1200,1400:1600,10000,-0.000221480804612,0.000132350061904,-5.74637179125e-05,4.49942694336e-05,-0.000215171230424,-0.000201794433262,-0.000162840018311,-0.000133371853735,-8.77776328707e-05,-5.69758449274e-05,-2.61667928498e-05,1.41342005918e-05,4.44533651171e-05,8.55201752056e-05,0.000112085687137,120000,-0.00328437215649,0.00113745336421,0.00037409709061,0.000112374866415,-0.00278983569592,-0.00130916767765,0.000221447192889,0.000281363000977,0.000339353297022,0.00037779629929,0.000416306385887,0.000475071945402,0.000538980925921,0.000804008763284,0.00104616067677
tomo_sample_2_051_rec,recon_00216.tiff,216,250:350,740:840,600:1200,1400:1600,10000,-0.000264408648945,0.000151200889377,-5.84177278101e-05,4.61932194751e-05,-0.000250143086916,-0.000211908938421,-0.000165820527618,-0.000134877130768,-8.92706102604e-05,-5.82781940466e-05,-2.70106138487e-05,1.65620501321e-05,4.82839315009e-05,8.98382925516e-05,0.000105577871005,120000,-0.00304835871793,0.00124986935407,0.000372886893906,0.000110894601649,-0.00234940034952,-0.00141040417238,0.000221257100784,0.000279567438702,0.000338129364536,0.000376333089662,0.000415022412199,0.000475125198136,0.000535296672606,0.000785918454349,0.00106040237573
tomo_sample_2_051_rec,recon_00217.tiff,217,250:350,740:840,600:1200,1400:1600,10000,-0.000222978473175,0.000105840925244,-5.74113729605e-05,4.54863908251e-05,-0.000219526449284,-0.000196739638472,-0.000163365111803,-0.000133239966817,-8.84248656803e-05,-5.68649975321e-05,-2.65387188847e-05,1.6210402282e-05,4.87742067708e-05,8.38387138792e-05,0.000100677701775,120000,-0.00342772086151,0.00154688290786,0.000373101527079,0.000108827942398,-0.00253297465048,-0.00116472171608,0.000221004893538,0.00027935281978,0.000337297627993,0.000375511954189,0.000414678135712,0.00047538606741,0.000541445614654,0.000865389741026,0.0012918774336
tomo_sample_2_051_rec,recon_00218.tiff,218,250:350,740:840,600:1200,1400:1600,10000,-0.000220026791794,0.000122716897749,-5.97995995456e-05,4.52286984559e-05,-0.00021954019531,-0.000195870061725,-0.000163697874814,-0.000134562335006,-9.02054143808e-05,-6.0523430875e-05,-2.89515332952e-05,1.42437605518e-05,4.34930694973e-05,7.69148916806e-05,0.000108963810198,120000,-0.00325099169277,0.00187896529678,0.000373903251636,0.000103030382615,-0.00257595774967,-0.000868725828768,0.000223991757521,0.000279204268008,0.000337280558597,0.000375357936719,0.000414254027419,0.0004741179946,0.000535296459566,0.00097788516141,0.00163649566248
tomo_sample_2_051_rec,recon_00219.tiff,219,250:350,740:840,600:1200,1400:1600,10000,-0.000223420371185,0.000106677063741,-5.95849189618e-05,4.67147823134e-05,-0.000217651317487,-0.000199658854515,-0.000167001744994,-0.000137404661655,-9.13284766284e-05,-5.94874072704e-05,-2.74835883829e-05,1.61529843353e-05,4.99162433698e-05,8.42546186323e-05,9.89932131531e-05,120000,-0.00319315586239,0.00176181492861,0.000375097764867,0.000100945700171,-0.00246134793665,-0.000806352252548,0.000227798098349,0.000280077586649,0.000337847988703,0.000376043943106,0.000414793314121,0.000474647508236,0.000540213967906,0.00102644451009,0.00161981427184
tomo_sample_2_051_rec,recon_00220.tiff,220,250:350,740:840,600:1200,1400:1600,10000,-0.000222761344048,0.000141319746035,-5.89122139027e-05,4.62112952857e-05,-0.000221041945287,-0.000194421633059,-0.000164820790233,-0.000133321696194,-9.06258246687e-05,-5.94837747485e-05,-2.7794572361e-05,1.67698118275e-05,5.26086763421e-05,9.089496261e-05,0.000117907160983,120000,-0.00334093463607,0.0016182619147,0.000376439007507,9.38268475674e-05,-0.00250810561676,-0.000618155050615,0.000236834783427,0.000282952247653,0.000339266247465,0.000377398842829,0.000415075897763,0.000473938729556,0.000536889392533,0.000883848877391,0.00144950767936
tomo_sample_2_051_rec,recon_00221.tiff,221,250:350,740:840,600:1200,1400:1600,10000,-0.000247704301728,0.000129187785205,-5.73537701973e-05,4.49173688411e-05,-0.00022338838774,-0.000202554254996,-0.000161935704236,-0.000131472374778,-8.7894313765e-05,-5.67288661841e-05,-2.67984460152e-05,1.4863910701e-05,4.59623180359e-05,8.18428600978e-05,0.000112244807575,120000,-0.00345472898334,0.00125939236023,0.000376877540476,8.49906094191e-05,-0.00260401378637,-0.00030081787883,0.000239089791721,0.000284760851355,0.000339760590577,0.000377217336791,0.000415081798565,0.000473025024985,0.000530588215333,0.000790286642383,0.00105142306377
tomo_sample_2_051_rec,recon_00222.tiff,222,250:350,740:840,600:1200,1400:1600,10000,-0.000219214067329,0.00010434028809,-5.58479992941e-05,4.56150456535e-05,-0.000216701726697,-0.000198047626429,-0.000163446253864,-0.000131513251108,-8.63874411152e-05,-5.5935646742e-05,-2.46844665526e-05,1.78867898285e-05,4.77101009892e-05,7.9380369476e-05,9.32958778023e-05,120000,-0.00311703956686,0.00112237979192,0.000376248382533,8.46791078254e-05,-0.00252167262665,-0.000421874151885,0.000238953594526,0.000284677989839,0.000339550824719,0.000377012926037,0.000415146641899,0.000472323203576,0.000524231931777,0.000754360901599,0.00103076586166
tomo_sample_2_051_rec,recon_00223.tiff,223,250:350,740:840,600:1200,1400:1600,10000,-0.000285931775579,0.000120055075968,-6.03142261058e-05,4.55467540704e-05,-0.000251765607559,-0.000205290830505,-0.000162968653603,-0.000132137173932,-9.2344609584e-05,-6.15599128651e-05,-2.92242311843e-05,1.58393972015e-05,4.62075394171e-05,7.97546046451e-05,0.000108926549471,120000,-0.00311280041933,0.00115473230835,0.00037454901141,9.80174074946e-05,-0.00275042709995,-0.000867232036777,0.00023598741056,0.00028286024899,0.00033893208456,0.000377013231628,0.000414674075728,0.000472055665159,0.000521158914198,0.000704943730729,0.000930729195051
